					LISTADO DE ACORDES


NOMENCLATURAS

0= INDICA EN DONDE SE DEBE PISAR LA CUERDA
X= INDICA QUE ESA CUERDA NO SE DEBE PISAR NI TOCAR

                                    \O_X__O/ <- LAS O INDICA QUE LA CUERDA SUENA AL AIRE
NUMERO DEL TRASTE EN QUE EMPIEZA -> 2|OOOO| <- INDICA CEJILLA
EL ACORDE EN ESTE CASO DESDE EL 2.   ||||||
					       |O||||
					       ||||O|
  						 A = LA




\OO___O/         \ X_____/            \O__O_O/         \X_____/
1||||||           1||||||             1||||O|          2OOOOOO
 ||OOO|            |O|||O              ||O|||           ||||O|
 ||||||            ||||||              |O||||           ||O|||
 ||||||            ||OOO|              ||||||           |O||||

 A  =LA            B  =SI              C  =DO           D  =RE


\O_X__O/         \ ___OO_/           \ O_____/        \ _OO___/
2|OOOO|           1||O|||             3OOOOOO          1||||||
 ||||||            |O||||              ||||||           O||O|O
 |O||||            O||||O              ||OOO|           ||||O|
 ||||O|            ||||||              ||||||           ||||||

 A  =LA            B#5=SI#5            C  =DO           D  =RE


\______/         \ _X_OO_/           \ ___O_O/        \ XOO___/
5OOOOOO           1||O|||             1||||O|          1||||||
 |||O||            ||||||              ||O|||           |||O|O
 |OO|||            O||||O              OO||||           ||||O|
 ||||||            ||||||              ||||||           ||||||

 A  =LA            B#5=SI#5            C  =DO           D  =RE


\XO___O/         \ _X__O_/           \ _X_O_O/        \ XO____/
1||||||           1||O|||             1||||O|          1||||||
 ||OOO|            O||O|O              ||O|||           |||O|O
 ||||||            ||||||              O|||||           ||||O|
 ||||||            ||||||              ||||||           ||O|||

 A  =LA            B/A=SI/LA           C  =DO           D  =RE


\X__XX_/         \ XO__O_/           \ X__O_O/        \ XXO___/
4OOOOOO           1||O|||             1||||O|          1||||||
 |||||O            |||O|O              ||O|||           |||O|O
 ||||||            ||||||              |O||||           ||||O|
 ||O|||            ||||||              ||||||           ||||||

 A  =LA            B/A=SI/LA           C  =DO           D  =RE


\XO____/         \ X___O_/           \ X____O/        \ XXO___/
1|||||O           1||O|||             3OOOOOO          5OOOOOO
 |||OO|            |O|O|O              ||||||           ||||||
 ||O|||            ||||||              ||OOO|           |||OO|
 ||||||            ||||||              ||||||           ||||||

 A#5=LA#5          B/A=SI/LA           C  =DO           D  =RE


\XOX___/         \ X_____/           \ X____O/        \ XXO___/
1|||||O           1||||||             1|||OO|          1||||||
 |||OO|            |O|O|O              ||O|||           |||||O
 ||||||            ||||||              |O||||           |||OO|
 ||||||            ||O|O|              ||||||           ||||||

